forename_sim,surname_sim,postcode_sim,label
1.0,1.0,0.8333333333333334,1
1.0,0.75,1.0,1
1.0,1.0,1.0,1
1.0,0.6666666666666667,0.8571428571428572,1
0.6,1.0,0.8571428571428572,1
1.0,1.0,1.0,1
0.875,1.0,0.875,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,1.0,1
1.0,0.875,1.0,1
1.0,1.0,1.0,1
1.0,1.0,0.8333333333333334,1
0.16666666666666663,0.16666666666666663,0.875,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.8333333333333334,1
1.0,0.6,0.8571428571428572,1
1.0,1.0,0.8333333333333334,1
1.0,0.9,0.8571428571428572,1
0.8,1.0,1.0,1
0.5,1.0,1.0,1
1.0,1.0,0.875,1
0.0,0.0,0.8571428571428572,1
1.0,1.0,0.875,1
1.0,0.6,0.8571428571428572,1
1.0,1.0,0.8571428571428572,1
0.8571428571428572,0.75,0.875,1
1.0,1.0,0.8571428571428572,1
0.11111111111111116,0.11111111111111116,0.8571428571428572,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.875,1
1.0,1.0,0.875,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
1.0,0.75,0.8571428571428572,1
1.0,1.0,1.0,1
1.0,1.0,0.875,1
1.0,1.0,0.8571428571428572,1
0.8,1.0,1.0,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
1.0,1.0,0.8333333333333334,1
0.8333333333333334,1.0,0.875,1
1.0,0.8571428571428572,1.0,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,1.0,1
1.0,0.6,0.875,1
1.0,0.6666666666666667,0.875,1
1.0,1.0,0.8333333333333334,1
1.0,0.75,1.0,1
1.0,1.0,0.875,1
0.8,1.0,0.875,1
1.0,1.0,0.875,1
1.0,0.9,0.875,1
1.0,0.5,0.8571428571428572,1
0.8571428571428572,0.6,1.0,1
1.0,1.0,0.8333333333333334,1
1.0,0.75,1.0,1
1.0,1.0,1.0,1
1.0,1.0,0.875,1
1.0,0.6666666666666667,0.875,1
1.0,1.0,1.0,1
1.0,1.0,0.8571428571428572,1
0.6666666666666667,1.0,0.875,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.6666666666666667,1.0,1.0,1
0.8,1.0,0.8571428571428572,1
1.0,0.6666666666666667,1.0,1
1.0,1.0,1.0,1
1.0,0.75,0.8571428571428572,1
1.0,1.0,1.0,1
0.8571428571428572,1.0,0.8571428571428572,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.875,1
1.0,1.0,0.8333333333333334,1
1.0,0.8571428571428572,1.0,1
1.0,1.0,1.0,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.8,1.0,0.8571428571428572,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.875,1
1.0,1.0,1.0,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.8333333333333334,1
1.0,1.0,0.8571428571428572,1
1.0,1.0,0.875,1
1.0,1.0,1.0,1
